id_eq,year_as,month_as,day_as,hour_as,min_as,sec_as,lat_as,lon_as,depth_as,class_as
996,2013,1,16,17,30,320.208,38.24971,73.39333,15.52,7.81
1336,2013,10,6,10,29,270.998,37.21048,70.93838,8.34,8.44
730,2012,4,17,10,22,307.0,47.56141,85.4875,13.51,7.45
696,2013,1,19,16,31,267.903,37.16836,70.83268,4.57,8.09
1460,2013,10,21,14,28,274.362,42.17229,83.86094,8.47,7.45
1636,2013,2,14,9,26,308.996,36.97005,70.95649,10.61,8.46
728,2013,4,14,14,28,274.451,37.41611,70.41795,5.53,8.63
1233,2013,1,18,9,29,315.212,44.41122,78.65461,14.45,7.06
914,2013,5,15,14,29,280.322,37.14614,71.365,6.93,8.38
1324,2013,9,7,5,29,256.829,37.41678,70.97548,6.06,9.1
1020,2013,4,21,14,30,304.223,36.35561,70.34033,13.75,8.9
1436,2013,8,24,14,28,293.716,43.35272,84.12002,10.9,7.25
1377,2013,1,13,15,31,311.166,44.10658,80.17531,16.78,7.16
446,2013,1,22,16,29,288.478,36.47983,71.4445,5.8,8.36
1067,2013,9,17,15,29,292.527,41.44585,77.32556,9.03,6.61
876,2013,2,19,9,30,285.748,40.02472,77.20793,9.52,7.38
920,2013,5,16,15,30,266.213,39.09779,71.34751,6.46,8.12
1136,2013,4,19,10,31,284.881,37.24516,73.06322,16.22,8.53
1731,2013,8,8,13,30,274.356,37.18647,70.89395,7.44,8.42
1197,2013,10,22,13,29,292.168,41.15863,78.5306,10.07,7.5
1699,2013,5,16,13,28,288.322,37.02415,71.21891,11.62,8.18
573,2013,4,13,9,27,306.268,38.16923,70.32507,15.08,8.3
1429,2013,7,19,13,27,283.631,37.09056,71.06922,6.96,8.48
1620,2013,2,13,10,29,292.904,37.17059,71.01182,9.62,8.08
743,2013,5,9,14,29,276.303,41.19535,75.53879,11.23,7.06
474,2013,4,21,15,29,303.925,42.51285,77.41705,13.22,6.58
1476,2013,5,19,14,34,247.86,36.99657,71.10311,6.48,9.01
523,2013,9,17,10,29,272.373,37.16806,71.33359,3.92,8.66
1529,2013,5,20,12,28,313.345,36.45393,69.72314,10.5,8.76
1724,2013,7,19,10,26,318.901,36.48086,69.78056,11.82,9.17
902,2013,4,22,15,30,295.97,40.08836,74.4572,10.95,7.17
1719,2013,6,6,15,31,287.469,36.19382,71.01629,16.82,8.71
776,2013,6,22,12,32,279.962,38.14764,72.92155,7.99,8.22
1253,2013,3,12,9,31,300.052,43.12161,79.73768,13.06,7.14
552,2012,10,23,15,28,240.377,38.17572,72.3643,1.89,9.06
571,2013,4,23,11,32,263.706,36.75505,70.7582,8.26,8.87
857,2013,10,20,12,31,251.257,37.297,70.42953,4.44,9.19
1293,2013,6,5,6,29,282.532,44.80874,78.21857,12.55,6.74
884,2013,3,14,10,30,291.205,37.20042,71.95888,8.58,8.67
1196,2013,10,21,10,29,299.404,41.05601,78.49981,12.03,7.53
1651,2013,3,22,11,30,301.817,37.69756,73.00975,10.53,8.1
1671,2013,4,7,14,34,285.919,41.4067,81.06553,12.94,6.97
973,2013,11,9,7,31,251.844,37.38289,70.9236,6.56,8.84
1441,2013,9,8,8,33,279.196,37.66202,77.11622,11.46,8.45
676,2013,10,19,12,30,245.867,41.97232,83.24899,6.68,7.56
1118,2013,1,19,15,30,290.164,37.36663,71.03967,12.59,8.08
1562,2013,8,7,14,29,268.27,37.17131,71.32709,6.83,8.2
716,2013,4,20,11,30,285.098,36.8236,71.12626,8.99,8.75
1014,2013,4,9,14,31,299.65,42.65269,78.30366,12.65,6.14
1599,2013,11,22,13,29,293.719,39.28566,74.44883,10.91,7.73
516,2013,9,11,9,31,276.513,37.70253,71.97054,10.48,8.69
1594,2013,11,19,8,27,307.042,44.3389,79.33531,17.85,6.99
1325,2013,9,12,13,29,273.193,37.22748,71.74845,5.13,8.58
1104,2013,12,20,12,28,285.79,39.24802,74.92144,8.35,7.76
923,2013,6,5,14,30,266.78,39.32245,72.29658,8.11,8.0
1521,2012,4,9,16,31,285.015,36.14805,70.44806,15.66,8.89
521,2013,9,18,14,28,281.287,36.99349,71.38493,4.36,8.73
859,2013,2,9,11,33,272.369,36.95535,71.09349,7.89,8.24
951,2013,8,15,8,30,293.503,44.26866,82.27666,10.9,7.61
1408,2013,4,19,15,29,290.652,39.0443,72.40871,9.17,7.92
983,2013,11,22,13,27,276.482,39.1366,73.41618,8.19,7.8
1021,2013,5,19,11,30,267.327,37.59219,71.48917,6.56,8.62
593,2013,7,13,8,31,286.55,40.06988,77.19123,9.89,7.5
1155,2013,7,16,14,29,280.485,36.39962,71.24845,7.58,8.67
1446,2013,9,14,9,27,300.999,36.94585,70.97334,9.67,8.83
966,2013,9,19,13,29,297.546,40.44045,77.41314,9.78,7.09
1066,2013,9,14,15,31,271.304,36.93176,71.08575,5.96,8.76
487,2013,6,13,13,30,301.927,42.13085,77.13577,12.14,6.65
1738,2013,8,17,14,30,285.06,37.76241,71.66186,8.1,8.37
1128,2013,3,15,15,29,298.432,36.51706,70.30698,7.8,8.79
1748,2013,9,15,8,27,293.788,36.96771,70.98957,8.13,8.78
1689,2013,5,12,10,30,312.981,40.96333,78.43969,12.87,7.02
1333,2013,9,21,10,30,293.874,40.30144,79.20154,9.34,7.18
769,2013,6,19,10,31,287.019,39.15648,73.14814,9.28,8.08
1497,2013,3,22,9,33,286.874,40.44884,82.82405,9.45,8.03
885,2013,3,14,12,30,289.372,39.18175,73.21012,11.07,8.14
1500,2013,3,8,13,29,293.163,36.57932,70.44517,10.51,8.75
659,2013,12,11,11,31,261.682,38.37863,72.32067,5.76,8.45
1747,2012,9,13,14,32,273.875,40.45383,82.91193,9.91,7.32
1309,2013,7,11,8,31,287.899,44.30295,80.54036,13.65,6.42
1278,2013,4,21,9,29,306.389,39.97983,73.07567,15.92,7.78
1723,2013,7,16,14,31,291.785,36.80794,71.05399,12.11,8.69
619,2013,9,18,15,29,256.741,41.16729,71.86378,5.52,7.75
612,2013,9,12,12,30,277.596,36.59039,71.40239,5.7,8.88
1474,2013,11,19,15,31,273.858,35.98259,70.45197,10.12,8.45
1319,2013,8,13,11,27,304.627,42.1171,75.12716,12.42,6.86
524,2013,9,18,11,31,248.141,36.82946,70.9103,8.36,8.74
1027,2013,5,8,8,31,281.465,39.21645,73.07649,8.96,8.14
989,2013,2,16,11,29,291.127,36.47907,70.84086,7.69,8.91
761,2013,6,20,12,29,281.907,39.09985,73.3261,10.69,9.75
668,2013,12,15,10,31,273.574,37.08466,70.33799,4.67,8.77
1388,2013,2,10,19,33,296.907,37.70835,72.75917,16.96,8.78
802,2013,8,14,8,28,280.771,39.15952,73.10401,8.63,8.23
1692,2013,5,18,12,27,305.15,37.21602,71.332,7.43,8.74
1074,2013,10,9,13,33,275.823,36.39238,71.06552,12.11,9.11
1464,2013,11,20,12,29,279.138,39.17485,71.29237,7.23,8.08
1771,2013,9,18,10,33,297.706,35.61502,68.59082,10.85,9.71
941,2013,7,19,11,31,290.119,36.89282,71.35994,9.16,8.96
1354,2013,11,9,12,30,265.625,37.87117,71.69094,6.16,8.44
1523,2013,4,14,17,30,307.9,36.75396,71.104,14.42,8.88
1614,2013,11,17,9,32,257.81,36.94593,70.96409,10.35,8.8
1137,2014,4,15,12,33,266.539,36.09031,70.04223,9.91,8.79
686,2013,1,16,15,30,285.834,37.53341,71.80409,6.71,8.21
1470,2013,12,7,11,29,264.313,37.31205,71.38428,6.69,8.67
553,2013,2,14,11,30,298.178,36.54669,70.68528,6.85,8.3
1624,2013,1,21,11,28,333.283,38.24934,73.2828,13.99,7.52
1385,2013,1,6,18,31,293.961,36.30161,70.85918,14.98,8.55
1423,2013,7,13,13,27,287.126,38.29622,70.33058,9.44,8.39
1047,2013,7,11,14,30,265.937,37.14846,71.02475,4.51,8.26
819,2013,9,21,14,28,273.681,38.13464,71.07159,4.18,8.56
975,2013,11,10,13,30,267.792,39.34603,73.20295,8.94,7.76
1037,2013,6,11,12,31,278.049,36.93547,71.29938,6.44,8.51
488,2013,6,15,8,30,299.365,36.88786,70.90791,15.09,9.42
641,2013,11,15,15,32,262.638,40.10842,73.17713,4.59,8.01
505,2013,8,15,13,32,276.088,41.34741,81.99673,8.37,7.41
456,2013,2,18,15,29,292.597,37.20009,71.29152,9.32,8.32
525,2013,9,17,15,32,258.083,36.16848,69.21287,5.68,8.78
1661,2013,3,17,14,33,286.95,35.53113,79.74746,11.18,9.25
897,2013,4,16,11,30,298.275,37.22548,72.00335,12.84,8.55
1202,2013,11,14,11,30,267.171,37.10631,71.19451,4.98,8.46
1499,2012,3,9,14,31,302.004,35.90042,70.20949,18.18,9.41
883,2013,3,10,12,29,286.563,37.32141,70.51249,6.29,8.85
1717,2013,6,21,11,30,314.181,36.1781,70.83345,14.71,9.05
1188,2013,9,7,14,28,274.917,37.8336,72.21415,8.35,8.43
1688,2013,5,13,8,28,307.021,37.75273,71.98025,13.08,8.44
1272,2013,4,18,10,28,288.887,40.91076,71.21361,10.57,7.76
606,2013,8,17,14,33,263.689,37.10578,71.65731,8.22,8.48
968,2013,9,22,12,27,294.302,44.24119,79.27369,13.42,6.9
1048,2013,7,13,14,29,286.777,41.54818,73.19873,10.97,7.5
610,2013,9,7,10,29,294.52,43.42773,78.29523,12.86,6.32
1670,2012,3,17,16,31,287.935,40.5069,77.87305,12.86,6.74
1214,2013,12,13,7,30,269.113,40.14296,77.65013,10.68,7.56
863,2013,1,19,11,31,294.661,37.25148,72.0214,12.7,7.92
1696,2013,5,21,14,29,303.028,41.50093,82.11947,11.2,7.81
